title,company,location,salary,job_type,work_arrangement,date_posted,job_link,country,source
Senior IT Technician,"WOW SPORTS & CULTURAL DEVELOPMENT CO.,LTD",Yangon,"Up to 800,000 Ks",,,2025-05-20,https://www.jobnet.com.mm/job/senior-it-technician-wow-sports-and-cultural-development-co-ltd/114504,MM,jobnetmm
Associate Security Engineer,CB Bank,Yangon,Negotiable,,,2025-05-20,https://www.jobnet.com.mm/job/associate-security-engineer-cb-bank/111506,MM,jobnetmm
"Senior Analyst, Infrastructure & EUS",AIA Myanmar,Yangon,Negotiable,,,2025-05-20,https://www.jobnet.com.mm/job/senior-analyst-infrastructure-and-eus-aia-myanmar/111341,MM,jobnetmm
"Sr. Manager, New Stream & Advance Analytics",ATOM,Yangon,Negotiable,,,2025-05-20,https://www.jobnet.com.mm/job/sr-manager-new-stream-and-advance-analytics-atom/114488,MM,jobnetmm
JAVA DEVELOPER,"Tara Aung Co.,Ltd",Yangon,Negotiable,,,2025-05-19,https://www.jobnet.com.mm/job/java-developer-tara-aung-co-ltd/114482,MM,jobnetmm
Senior Odoo Developer,"Green IT Co.,Ltd",Yangon,Negotiable,,,2025-05-19,https://www.jobnet.com.mm/job/senior-odoo-developer-green-it-co-ltd/114160,MM,jobnetmm
Senior IT Engineer (IT Infrastructure),"Myanmar Payment Union Public Co.,Ltd",Yangon,Negotiable,,,2025-05-16,https://www.jobnet.com.mm/job/senior-it-engineer-it-infrastructure-myanmar-payment-union-public-co-ltd/114379,MM,jobnetmm
"Senior IT Engineer (Switch, Ecommerce)","Myanmar Payment Union Public Co.,Ltd",Yangon,Negotiable,,,2025-05-16,https://www.jobnet.com.mm/job/senior-it-engineer-switch-ecommerce-myanmar-payment-union-public-co-ltd/114377,MM,jobnetmm
Computer Color Machine Maintenance,"Nippon Paint (Myanmar) Co.,Ltd",Yangon,Negotiable,,,2025-05-16,https://www.jobnet.com.mm/job/computer-color-machine-maintenance-nippon-paint-myanmar-co-ltd/113755,MM,jobnetmm
Software Developer,Talent Experts,Yangon,Negotiable,,,2025-05-16,https://www.jobnet.com.mm/job/software-developer-talent-experts/114355,MM,jobnetmm
Senior Developer,Systematic Business Solution,Yangon,Negotiable,,,2025-05-16,https://www.jobnet.com.mm/job/senior-developer-systematic-business-solution/114009,MM,jobnetmm
Software Project Manager,Innovix Solutions,Yangon,Negotiable,,,2025-05-16,https://www.jobnet.com.mm/job/software-project-manager-innovix-solutions/114340,MM,jobnetmm
Senior (Software/System) Business Analyst,Innovix Solutions,Yangon,Negotiable,,,2025-05-16,https://www.jobnet.com.mm/job/senior-software-system-business-analyst-innovix-solutions/114339,MM,jobnetmm
Manager (IT - Core & Digital Banking),CHID Bank,Yangon,Negotiable,,,2025-05-16,https://www.jobnet.com.mm/job/manager-it-core-and-digital-banking-chid-bank/114338,MM,jobnetmm
Senior Data Scientist,UTW (Myanmar) Limited,Yangon,Negotiable,,,2025-05-15,https://www.jobnet.com.mm/job/senior-data-scientist-utw-myanmar-limited/113779,MM,jobnetmm
IT Specialist,"Myat Myittar Mon Co.,Ltd",Yangon,Negotiable,,,2025-05-15,https://www.jobnet.com.mm/job/it-specialist-myat-myittar-mon-co-ltd/114299,MM,jobnetmm
Senior IT Officer (MFI),Capital Diamond Star Group (CDSG),Yangon,Negotiable,,,2025-05-14,https://www.jobnet.com.mm/job/senior-it-officer-mfi-capital-diamond-star-group-cdsg/114257,MM,jobnetmm
ERP SAP O & M Support (A1 - FI),MPT - Myanma Posts & Telecommunications,Yangon,Negotiable,,,2025-05-14,https://www.jobnet.com.mm/job/erp-sap-o-and-m-support-a1-fi-mpt-myanma-posts-and-telecommunications/114255,MM,jobnetmm
Assistant IT Manager,YKKO,Yangon,Negotiable,,,2025-05-14,https://www.jobnet.com.mm/job/assistant-it-manager-ykko/114248,MM,jobnetmm
Site Reliability Engineer (L1),Wave Money,Yangon,Negotiable,,,2025-05-13,https://www.jobnet.com.mm/job/site-reliability-engineer-l1-wave-money/114242,MM,jobnetmm
IT Supervior (MD Office),"Focus Star Co.,Ltd",Yangon,Negotiable,,,2025-05-13,https://www.jobnet.com.mm/job/it-supervior-md-office-focus-star-co-ltd/113464,MM,jobnetmm
Information Security Engineer,POSCO Int'l Corporation(Myanmar E&P Office),Yangon,Negotiable,,,2025-05-13,https://www.jobnet.com.mm/job/information-security-engineer-posco-intl-corporationmyanmar-eandp-office/114203,MM,jobnetmm
Associate/ Junior Product Owner,Capital Diamond Star Group (CDSG),Yangon,Negotiable,,,2025-05-13,https://www.jobnet.com.mm/job/associate-junior-product-owner-capital-diamond-star-group-cdsg/114197,MM,jobnetmm
IT Network Officer,Win Brothers Group of Companies Limited,Yangon,Negotiable,,,2025-05-12,https://www.jobnet.com.mm/job/it-network-officer-win-brothers-group-of-companies-limited/114144,MM,jobnetmm
"Manager, Enterprise Security Architect",ATOM,Yangon,Negotiable,,,2025-05-12,https://www.jobnet.com.mm/job/manager-enterprise-security-architect-atom/114131,MM,jobnetmm
Business Development Executive,Talent Experts,Yangon,Negotiable,,,2025-05-12,https://www.jobnet.com.mm/job/business-development-executive-talent-experts/114128,MM,jobnetmm
IT Technician,PUMA POWER INTERNATIONAL COMPANY LIMITED,Mon State,"Up to 500,000 Ks",,,2025-05-11,https://www.jobnet.com.mm/job/it-technician-puma-power-international-company-limited/114126,MM,jobnetmm
Junior UAT Tester,KBZ Bank,Yangon,Negotiable,,,2025-05-09,https://www.jobnet.com.mm/job/junior-uat-tester-kbz-bank/114099,MM,jobnetmm
Product Manager (Fintech),"NearMe Co.,Ltd",Yangon,Negotiable,,,2025-05-09,https://www.jobnet.com.mm/job/product-manager-fintech-nearme-co-ltd/108125,MM,jobnetmm
Flutter Developer,Myanmar Information Technology Pte. Ltd. (MIT),Yangon,Negotiable,,,2025-05-09,https://www.jobnet.com.mm/job/flutter-developer-myanmar-information-technology-pte-ltd-mit/114075,MM,jobnetmm
Assistant Manager (Core-Banking Team),SATHAPANA Limited Myanmar,Yangon,Negotiable,,,2025-05-09,https://www.jobnet.com.mm/job/assistant-manager-core-banking-team-sathapana-limited-myanmar/114071,MM,jobnetmm
"Senior Manager, Head Of Access Transport",ATOM,Yangon,Negotiable,,,2025-05-08,https://www.jobnet.com.mm/job/senior-manager-head-of-access-transport-atom/114044,MM,jobnetmm
"Senior Manager, IT Infrastructure & Security",ATOM,Yangon,Negotiable,,,2025-05-08,https://www.jobnet.com.mm/job/senior-manager-it-infrastructure-and-security-atom/114043,MM,jobnetmm
"IT Executive ( System Maintenance, Support)","Mo Mo Ventures Finance Co.,Ltd",Yangon,Negotiable,,,2025-05-08,https://www.jobnet.com.mm/job/it-executive-system-maintenance-support-mo-mo-ventures-finance-co-ltd/109409,MM,jobnetmm
Java Developer (Senior Level),CB Bank,Yangon,Negotiable,,,2025-05-07,https://www.jobnet.com.mm/job/java-developer-senior-level-cb-bank/113985,MM,jobnetmm
Senior Software Developer (Java Script),"AGB Communication Co.,Ltd",Yangon,Negotiable,,,2025-05-07,https://www.jobnet.com.mm/job/senior-software-developer-java-script-agb-communication-co-ltd/113984,MM,jobnetmm
Application Support Officer,Yoma Bank,Yangon,Negotiable,,,2025-05-07,https://www.jobnet.com.mm/job/application-support-officer-yoma-bank/113965,MM,jobnetmm
System Engineer/ IT Technician,SHWE TAUNG GROUP,Yangon,Negotiable,,,2025-05-07,https://www.jobnet.com.mm/job/system-engineer-it-technician-shwe-taung-group/113964,MM,jobnetmm
IT Infra Engineer,Dai-ichi Life Insurance Myanmar Ltd.,Yangon,Negotiable,,,2025-05-07,https://www.jobnet.com.mm/job/it-infra-engineer-dai-ichi-life-insurance-myanmar-ltd/113960,MM,jobnetmm
